iter	RMSE
0	3.139418554
1	3.102822689
2	3.077165752
3	3.043779324
4	3.004990828
5	2.972374411
6	2.942328918
7	2.907303148
8	2.873697155
9	2.843839488
10	2.818299196
11	2.786603789
12	2.755102977
13	2.733003545
14	2.702477631
15	2.67593617
16	2.649511991
17	2.619474556
18	2.600092735
19	2.574203512
20	2.539249736
21	2.516913442
22	2.489436123	3.189417538
24	24	2.443523225	25	2.415500384
26	2.983077476
27	2.952811982
28	2.912795269
29	2.879303397330	2.849400088331	2.819013505332	2.785822653333	2.762726214334	2.729073347335	2.698254772
36	2.668844393737	2.636804783838	2.608880943939	2.5765995040	2.58644142541	2.071627013
42	2.051837467
43	2.031637572
444	2.482758369445	2.45971356846	1.976135232
447	2.40997246
48	2.387791488
49	2.363978856
50	2.344795433
51	2.328626799
52	2.305489905
53	2.287243815
54	2.265030373
55	2.2512648
56	2.226049566
57	2.208891144
58	2.188513043
59	2.167715701
60	2.147176825
61	2.130047877
62	2.111283541
63	2.092753418
64	2.071214437
65	2.0537366	2666	2.031426081
67	2.0144968	2.68	1.996571483
69	1.9791470	2.70	1.960172004
71	1.8791672	2.72	1.9264073	2.73	1.9072374	2.700802463
75	275	1.32110376	2.653956012
77	2.631224958
78	2778	1.9161579	2.79	1.899580	80880	1.88668181	81	1.266828282	882	3.15433983	883	3.12479084	884	3.098494984885	3.068034073886	3.048946551887	3.019574281
88	2.99933778
89	2.970016093
90	2.940780427
91	2.914911048
92	2.888586006993	2.865789012
94	2.838957301
95	2.814922949
96	2.792293231
97	2.772560536
98	2.74784613
99	2.71952023
100	2.696318389
101	2.672965729
102	2.650513826
103	2.626912776
104	2.60471839
105	2.582784811
106	2.56468807
107	2.542166333
108	2.522316764
109	2.501242998
110	2.48040707
111	2.460573652
112	2.443466684
113	2.429217822
114	2.408504036
115	2.391129459
116	2.374200184
117	2.354762306
118	2.340141289
119	2.318744206
120	2.30582417
121	2.284940414
122	2.271273316
123	2.253364713
124	2.241530952
125	2.222540972
126	2.208551736
127	2.190708011
128	2.172480475
129	2.156023028
130	2.141761355
131	2.123948577
132	2.108816211
133	2.097387339
134	2.084476941
135	2.068346416
136	2.053031651
137	2.039377181
138	2.026850521
139	2.010304717
140	1.9941279141141	1.9767405142142	1.9613135143143	1.9463239144144	1.9361892145145	1.920255965
146	1.9086166147147	1.8946014148148	1.8842200149149	1.8655476150150	1.854692151	151	1.843221152152	1.829898945
153	1.8137324154154	1.799945795
155	1.788480364
156	1.778313544
157	1.766367981
158	1.758319258
159	1.746061895
160	1.73526402
161	1.725469722
162	1.712612942
163	1.699377346
164	1.692263297
165	1.68171837
166	1.673873777
167	1.66267361
168	1.652501474
169	1.641845787
170	1.631078638
171	1.621100582
172	1.610292892
1173	1.1842259217174	1.1774048217175	1.1717175417176	1.1633097217177	1.1586070317178	1.1516490117179	1.1453610018180	1.1390298518181	1.130495351182	1.1235595261183	1.117811456
184	1.110633288
185	1.106058924
186	1.0987219
187	1.092583088
188	1.087185082
189	1.079505509
190	1.073936206
191	1.071711769
192	1.067692447
193	1.062335273
194	1.05678443
195	1.050161926
196	1.044624074
197	1.039088447
198	1.032603845
19199	1.3556727820200	1.3476996720201	1.3395068202	1.009246518
203203	1.3225680204204	1.3142489205205	1.3055855120206	1.2976775262207	1.290714924
208	1.286383068
2209	0.97487375121210	0.96975353211211	0.9640776212	1.258266918
213	1.250759701
214	1214	0.9474215	1.23645708
216	1.228699825
217	1.2206463
218	1.2126719218219	1.206261856
220	1.19756052
221	1.188594941
222	1.183036009
223	1.177510374
224	1.171064833
225	1.163202063
226	1.155873328
227	1.151221314
228	1.146379061
229	1.142068875
230	1.136003573
231	1.129223722
232	1.1244394
233	1.120690668
234	1.116498633
235	1.113790179
236	1.10633227
237	1.099240063
238	1.092903897
239	1.08605787
240	1.079262951
241	1.071062558
242	1.066294291
243	1.062026292
244	1.05447712
245	1.047827236
246	1.042467325
247	1.03684677
248	1.031265314
249	1.025218748
250	1.017962306
251	1.009807611
252	1.002291764
253	0.9969717621
254	0.9941725328
255	0.986505795
256	0.9832326897
257	0.9789600336
258	0.9700475375
259	0.9668488898
260	0.960054393
