iter	RMSE
0	8.502095019
1	8.360281046
2	8.225094289
3	8.107022618
4	7.984635266
5	7.868646723
6	7.763475587
7	7.643430267
8	7.533382765
9	7.425845887
10	7.334319599
11	7.228702509
12	7.112799561
13	7.009757278
14	6.894820989
15	6.79857551
16	6.710370988
17	6.615394895
18	6.517004155
19	6.425314201
20	6.326764197
21	6.239001097
22	6.143634001
23	6.059661408
24	5.996190388
25	5.91013635
26	5.822033064
27	5.745957858
28	5.668985745
29	5.586380039
30	5.521845996
31	5.453414451
32	5.381327669
33	5.318145454
34	5.250650182
35	5.195330566
36	5.138050827
37	5.076518158
38	5.026787693
39	4.973087252
40	4.923438421
41	4.859998191
42	4.804864029
43	4.768562728
44	4.709613903
45	4.646122735
46	4.592316168
47	4.541438225
48	4.484043542
49	4.425408798
50	4.37690213
51	4.328044805
52	4.277418778
53	4.236267212
54	4.181393043
55	4.139801176
56	4.090415709
57	4.04651286
58	4.000029013
59	3.956924317
60	3.913244267
61	3.875145479
62	3.840091443
63	3.796939467
64	3.760272143
65	3.718156465
66	3.68817228
67	3.643595468
68	3.603586145
69	3.564043961
70	3.53276155
71	3.496964619
72	3.469149636
73	3.430105921
74	3.402486138
75	3.362890956
76	3.328279809
77	3.295011992
78	3.262324417
79	3.235740325
80	3.203068231
81	3.176295509
82	3.154339846
83	3.124790826
84	3.098494984
85	3.068034073
86	3.048946551
87	3.019574281
88	2.99933778
89	2.970016093
90	2.940780427
91	2.914911048
92	2.888586006
93	2.865789012
94	2.838957301
95	2.814922949
96	2.792293231
97	2.772560536
98	2.74784613
99	2.71952023
100	2.696318389
101	2.672965729
102	2.650513826
103	2.626912776
104	2.60471839
105	2.582784811
106	2.56468807
107	2.542166333
108	2.522316764
109	2.501242998
110	2.48040707
111	2.460573652
112	2.443466684
113	2.429217822
114	2.408504036
115	2.391129459
116	2.374200184
117	2.354762306
118	2.340141289
119	2.318744206
120	2.30582417
121	2.284940414
122	2.271273316
123	2.253364713
124	2.241530952
125	2.222540972
126	2.208551736
127	2.190708011
128	2.172480475
129	2.156023028
130	2.141761355
131	2.123948577
132	2.108816211
133	2.097387339
134	2.084476941
135	2.068346416
136	2.053031651
137	2.039377181
138	2.026850521
139	2.010304717
140	1.994127975
141	1.976740585
142	1.961313538
143	1.946323929
144	1.936189285
145	1.920255965
146	1.908616656
147	1.894601492
148	1.884220024
149	1.865547649
150	1.854692279
151	1.84322123
152	1.829898945
153	1.813732463
154	1.799945795
155	1.788480364
156	1.778313544
157	1.766367981
158	1.758319258
159	1.746061895
160	1.73526402
161	1.725469722
162	1.712612942
163	1.699377346
164	1.692263297
165	1.68171837
166	1.673873777
167	1.66267361
168	1.652501474
169	1.641845787
170	1.631078638
171	1.621100582
172	1.610292892
173	1.59789707
