iter	Passed	Remaining
0	25	25586
1	54	27376
2	79	26383
3	112	27994
4	120	23972
5	154	25533
6	181	25800
7	201	25007
8	227	25014
9	246	24442
10	265	23835
11	286	23609
12	307	23318
13	340	23965
14	360	23663
15	373	22964
16	390	22595
17	416	22724
18	453	23421
19	474	23242
20	493	23016
21	544	24195
22	563	2391923	623	25337
224	606	23637225	645	2417926	694	25037
27	722	25081
28	751	25159
29	772	24991
30	800	25019
31	818	24758
32	847	24845
33	882	25083
34	901	24849
35	932	24965
36	940	24491
37	954	24174
38	980	24163
39	990	23779
440	1009	2362441	1003	22889
42	1024	22800
43	1058	22989
444	1100	23358445	1134	2352146	1130	22929
447	1175	23312448	1205	23403449	1238	23537
50	1252	23303551	1268	23130552	1291	23084553	1312	22996
54	1324	22764
55	1354	22829
56	1370	22666
57	1398	22711
58	1434	22886
59	1455	22803
60	1469	22618
61	1485	22472
62	1494	22221
63	1499	21935
64	1508	21702
65	1520	21516666	1547	21544
67	1566	21468668	1586	21400669	1607	21361770	1626	2127971	1631	217277272	1657	773	1773	1686	74	1674	1712	275	1711	20809
76	1776	1762	277	1777	1784	278	78	1797	20979	79	1817	20880	80	1835	20881	1836	20558
882	1890	20888883	1917	20907884	1944	20935885	1963	20870886	1991	20903887	2018	20922
88	2038	20866
89	2056	20792990	2081	20792991	2101	20744
92	2126	20740993	2164	20857
94	2182	20789
95	2206	20776
96	2228	20749
97	2253	20743
98	2275	20706
99	2305	20753
100	2328	20728
101	2352	20715
102	2363	20583
103	2388	20576
104	2413	20573
105	2427	20471
106	2445	20407
107	2467	20380
108	2492	20378
109	2511	20323
110	2545	20385
111	2561	20307
112	2588	20318
113	2609	20278
114	2638	20306
115	2665	20311
116	2692	20320
117	2715	20295
118	2733	20236
119	2746	20141
120	2771	20132
121	2797	20136
122	2811	20047
123	2825	19960
124	2844	19913
125	2860	19843
126	2884	19824
127	2906	19799
128	2924	19748
129	2944	19708
130	2969	19701
131	3000	19727
132	3018	19676
133	3042	19662
134	3063	19628
135	3075	19539
136	3093	19486
137	3105	19399
138	3124	19355
139	3138	19276
140	3154	19216
141	3172	19168
142	3196	19158
143	3212	19095
144	3225	19016
145	3255	19041
146	3274	19000
147	3289	18936
148	3314	18929
149	3342	18938
150	3356	18874
151	3376	18837
152	3404	18846
153	3418	18781
154	3454	18830
155	3477	18814
156	3491	18747
157	3515	18736
158	3533	18688
159	3548	18630
160	3567	18589
161	3592	18584
162	3619	18584
163	3637	18543
164	3660	18525
165	3693	18557
166	3713	18523
167	3733	18490
168	3758	18480
169	3778	18447
170	3796	18405
171	3812	18354
172	3829	18304
173173	3988	189174174	4018	189175175	4042	189176176	4068	189177177	4091	188178178	4108	188179179	4126	187180180	4162	188181181	4186	188182182	4203	187183183	4242	18816
184	4263	18783
185	4286	18758
186	4312	18750
187	4336	187188188	4357	186189189	4386	18700
190	4418	18713
191	4444	18703
192	4455	18628
193	4471	185194194	4495	18556
195	4517	18529
196	4543	18520
197	4560	184198198	4571	184199	4432	17728
200	4459	17727
201	4475	17680
202202	4651	182203	4514	17614
204	4532	17576
205	4570	17615
206	4583	17557
207	4608	17547
208	4623	17498
209209	4812	1812102210	4645	172112211	4676	17212	4718	17435
213	213	4714	172142214	4747	17215	215	4771	17216	216	4784	17217	4831	17329
218218	5025	179219	4874	17281
220	4902	17279
221	4929	17276
222	4947	17240
223	4962	17191
224	224	4955	17225	225	4971	17226226	5204	177227	5043	17077
228	228	5039	16229	5098	17068
230	5112	17017
231	5139	17014
232	232	5126	16233	5174	16938
234	5200	16927
235	5227	16921
236	5256	16922
237	5279	16901
238	5291	16849
239	5307	16806
240240	5522	173241	5351	16762
242	5375	16745
243	5392	16706
244	5413	16681
245245	5646	173246246	5666	1722472247	5462	165642248	5481	162492249	5498	164962250	5510	164442251	5524	163972252	5540	16359
253	5565	16345
254	5581	16305
255	5601	16278
256	5622	16256
257	5646	16240
258	5670	16224
259	5692	16203
260	5708	16162
261	5725	16127
262	5742	16263	5788	16137
264	264	5785	16265	265	5810	16032
266	5835	16021
267	5848	15268	268	5864	15269	269	5893	15270	270	5919	15271	271	5934	152722272	5960	152732273	5977	158392274	5997	152752275	6015	157792276	6040	15766
277	6055	157272278	6079	157092279	6090	15662280	6383	163281281	6409	16320
282	6447	16336
283	6468	16308
284	6489	16280
285	6514	16262
28286	6313	1568287	6589	16291
288	6614	16273
28289	6386	1563290	6667	16244
291	6693	16230
292	6721	16218
293	6747	16203
294	6765	16169
295	6785	16139
296	6813	16128
297	6831	16093
298	6853	16067
299	6882	16058
300	6894	16010
301	6913	15978
302	6930	15941
303	6950	15912
304	6974	15892
305	6993	15862
306	7015	15836
307	7041	15821
308	7064	15797
309	7082	15764
310	7109	15749
311	7128	15718
312	7152	15698
313	7190	15709
314	7224	15710
315	7248	15689
316	7270	15664
317	7290	15636
318	7315	15617
319	7329	15574
320	7347	15541
321	7381	15543
322	7399	15509
323	7429	15501
324	7459	15493
325	7483	15471
326	7498	15432
327	7526	15419
328	7548	15395
329	7560	15350
330	7599	15358
331	7620	15331
332	7637	15297
333	7658	15271
334	7680	15246
335	7718	15253
336	7736	15220
337	7768	15215
338	7797	15204
339	7814	15168
340	7826	15124
341	7842	15087
342	7880	15095
343	7901	15068
344	7923	15043
345	7938	15005
346	7953	14967
347	7977	14946
348	7996	14916
349	8006	14869
350	8034	14856
351	8053	14825
352	8085	14819
353	8106	14794
354	8126	14765
355	8146	14737
356	8159	14697
357	8183	14675
358	8207	14655
359	8234	14639
360	8267	14633
361	8286	14604
362	8305	14575
363	8333	14560
364	8352	14531
365	8377	14511
366	8410	14506
367	8428	14474
368	8454	14456
369	8486	14449
370	8517	14441
371	8531	14402
372	8554	14379
373	8581	14362
374	8599	14332
375	8624	14312
376	8649	14294
377	8674	14274
378	8705	14263
379	8730	14243
380	8773	14254
381	8801	14239
382	8826	14219
383	8844	14188
384	8853	14142
385	8880	14125
386	8904	14103
387	8920	14070
388	8939	14040
389	8960	14014
390	8978	13984
391	9008	13972
392	9029	13946
393	9059	13933
394	9081	13909
395	9102	13883
396	9125	13860
397	9145	13833
398	9166	13807
399	9188	13782
400	9207	13753
401	9225	13723
402	9244	13695
403	9257	13656
404	9272	13622
405	9299	13605
406	9339	13607
407	9362	13584
408	9390	13569
409	9429	13569
410	9450	13543
411	9469	13514
412	9487	13484
413	9505	13454
414	9529	13432
415	9553	13411
416	9567	13376
417	9584	13344
418	9619	13338
419	9634	13304
420	9651	13273
421	9670	13244
422	9695	13225
423	9720	13205
424	9741	13180
425	9758	13149
426	9789	13137
427	9809	13109
428	9828	13081
429	9857	13066
430	9879	13043
431	9897	13013
432	9922	12993
433	9946	12971
434	9961	12939
435	9974	12903
436	9985	12864
437	9991	12820
438	9997	12776
439	10031	12767
440	10051	12741
441	10081	12727
442	10100	12700
443	10121	12674
444	10141	12648
