,DATETIMEDATA,PM25,PM10,O3,CO,NO2,SO2,WS,TEMP,RH,WD
0,2024-01-01 00:00:00,15.9,,,,,,1,23,76,39
1,2024-01-01 01:00:00,18.8,,,,,,1,23,78,38
2,2024-01-01 02:00:00,15.5,,,,,,1,23,78,74
3,2024-01-01 03:00:00,13.1,,,,,,0,22,82,337
4,2024-01-01 04:00:00,12.1,,,,,,1,22,80,72
5,2024-01-01 05:00:00,13.2,,,,,,0,22,82,344
6,2024-01-01 06:00:00,14.2,,,,,,0,22,83,336
7,2024-01-01 07:00:00,16.6,,,,,,1,24,74,355
8,2024-01-01 08:00:00,19.3,,,,,,1,26,65,37
9,2024-01-01 09:00:00,22.6,,,,,,1,27,58,60
10,2024-01-01 10:00:00,24.5,,,,,,2,28,57,66
11,2024-01-01 11:00:00,22.8,,,,,,2,29,53,60
12,2024-01-01 12:00:00,19.6,,,,,,2,29,52,73
13,2024-01-01 13:00:00,18.9,,,,,,2,30,48,67
14,2024-01-01 14:00:00,20.4,,,,,,2,30,47,63
15,2024-01-01 15:00:00,24.4,,,,,,2,30,47,52
16,2024-01-01 16:00:00,25.1,,,,,,2,30,48,59
17,2024-01-01 17:00:00,25.1,,,,,,1,28,51,60
18,2024-01-01 18:00:00,26.7,,,,,,1,26,57,6
19,2024-01-01 19:00:00,21.1,,,,,,0,25,65,314
20,2024-01-01 20:00:00,16.5,,,,,,0,24,68,29
21,2024-01-01 21:00:00,14.6,,,,,,0,24,68,74
22,2024-01-01 22:00:00,16.1,,,,,,1,24,69,72
23,2024-01-01 23:00:00,17.0,,,,,,1,24,73,68
24,2024-01-02 00:00:00,15.8,,,,,,1,23,76,68
25,2024-01-02 01:00:00,9.9,,,,,,1,23,77,63
26,2024-01-02 02:00:00,7.9,,,,,,0,22,81,312
27,2024-01-02 03:00:00,8.5,,,,,,0,22,84,321
28,2024-01-02 04:00:00,8.3,,,,,,1,23,80,359
29,2024-01-02 05:00:00,10.5,,,,,,1,21,89,309
30,2024-01-02 06:00:00,19.9,,,,,,1,21,88,319
31,2024-01-02 07:00:00,19.9,,,,,,2,24,74,56
32,2024-01-02 08:00:00,18.7,,,,,,2,26,64,58
